scenario_id,scenario_type,city,traffic_density,random_seed,duration_min,num_vehicles,disturbance_onset_min,disturbance_duration_min,lane_closure_pct,speed_reduction_pct,demand_increase_pct,ga_travel_time_s,dijkstra_travel_time_s,ga_waiting_time_s,dijkstra_waiting_time_s,ga_processing_time_s,notes
SCN_035,baseline,Bethlehem,low,3906,60,500,,,0,0,0,353.2,318.8,65.2,52.2,5.22,"SUMO scenario 35, type=baseline"
SCN_036,demand_surge,Bethlehem,low,3158,120,500,24,12,0,0,0.24,305.8,306.6,51.5,62.8,11.31,"SUMO scenario 36, type=demand_surge"
SCN_037,weather,Bethlehem,low,7974,30,1500,7,11,0,0.18,0,346.8,351.3,37.4,49.8,10.5,"SUMO scenario 37, type=weather"
SCN_038,accident,Bethlehem,medium,9875,30,2000,11,11,0.02,0,0,298.5,382.4,39.1,70.8,5.61,"SUMO scenario 38, type=accident"
SCN_039,demand_surge,Bethlehem,medium,4876,60,1500,6,5,0,0,0.23,310.8,381.2,61.8,76.6,10.45,"SUMO scenario 39, type=demand_surge"
SCN_040,accident,Bethlehem,medium,6800,120,2000,15,12,0.24,0,0,346.1,407.7,27.8,34.7,5.19,"SUMO scenario 40, type=accident"
SCN_041,combined,Bethlehem,medium,8950,30,2000,7,12,0,0,0,307,441.3,65.3,83.7,8.92,"SUMO scenario 41, type=combined"
SCN_042,baseline,Bethlehem,medium,2143,30,1500,,,0,0,0,315.7,448.7,40.3,64.3,4.51,"SUMO scenario 42, type=baseline"
SCN_043,combined,Bethlehem,high,7844,120,1500,5,11,0,0,0,371.2,353.3,36.9,90.3,4.11,"SUMO scenario 43, type=combined"
SCN_044,accident,Bethlehem,high,2252,60,2000,5,5,0,0,0,309.9,381.5,65.4,69.1,11.98,"SUMO scenario 44, type=accident"
SCN_045,accident,Bethlehem,medium,4038,120,1500,17,9,0.01,0,0,372.9,294.6,60.8,54.7,6.23,"SUMO scenario 45, type=accident"
SCN_046,demand_surge,Bethlehem,high,8233,30,1500,16,6,0,0,0.14,268.1,377.3,36.5,62.4,6.68,"SUMO scenario 46, type=demand_surge"
SCN_047,weather,Bethlehem,high,7199,60,2000,8,12,0,0.19,0,312.7,371.4,53.1,62.6,6.4,"SUMO scenario 47, type=weather"
SCN_048,demand_surge,Bethlehem,low,9886,30,2000,16,12,0,0,0.1,302,362.6,51.6,65.5,8.8,"SUMO scenario 48, type=demand_surge"
SCN_049,accident,Bethlehem,low,7173,30,2000,18,9,0.16,0,0,340.1,444.4,50.6,63.8,10.02,"SUMO scenario 49, type=accident"
SCN_050,baseline,Bethlehem,low,8867,60,1500,,,0,0,0,375.8,452.7,43.5,65.6,11.23,"SUMO scenario 50, type=baseline"
SCN_051,weather,Bethlehem,medium,8932,120,1000,5,8,0,0.3,0,357.8,380,50.3,56.2,4.96,"SUMO scenario 51, type=weather"
SCN_052,combined,Bethlehem,medium,9311,120,500,6,6,0,0,0,383.8,312.2,64.6,87.3,5.84,"SUMO scenario 52, type=combined"
SCN_053,demand_surge,Bethlehem,medium,7771,60,1500,21,12,0,0,0.13,295.5,323.3,55.8,74.4,6.42,"SUMO scenario 53, type=demand_surge"
SCN_054,demand_surge,Bethlehem,medium,1446,120,1000,7,7,0,0,0.23,386.9,372.2,21.9,83.2,5.68,"SUMO scenario 54, type=demand_surge"
SCN_055,accident,Bethlehem,medium,2884,120,500,14,11,0.1,0,0,245.4,347.2,42.7,49.5,3.97,"SUMO scenario 55, type=accident"
SCN_056,demand_surge,Bethlehem,medium,5506,120,1500,9,6,0,0,0.19,334.1,426.9,41.9,72.1,5.21,"SUMO scenario 56, type=demand_surge"
SCN_057,combined,Bethlehem,medium,3449,120,2000,15,8,0,0,0,358.2,429.6,59.7,44.5,10.88,"SUMO scenario 57, type=combined"
SCN_058,accident,Bethlehem,low,6876,120,1500,7,14,0.02,0,0,375.1,351.8,53.5,65.9,9.5,"SUMO scenario 58, type=accident"
SCN_059,combined,Bethlehem,low,3348,30,2000,17,6,0,0,0,302,415.2,48.8,64.9,8,"SUMO scenario 59, type=combined"
SCN_060,combined,Bethlehem,low,5195,120,500,14,14,0,0,0,267.4,380.9,68.1,64.3,7.89,"SUMO scenario 60, type=combined"
